Serotype,Penicillin_RIS,Cefotaxime_RIS,Ceftriaxone_RIS,Levofloxacin_RIS,Moxifloxacin_RIS,Erythromycin_RIS,Clindamycin_RIS,Vancomycin_RIS,Tetracycline_RIS,Chloramphenicol_RIS,COT_RIS
46,S,S,S,S,S,S,S,S,S,S,S
23F,S,S,S,S,S,S,S,S,S,S,R
35B,S,S,S,R,R,R,S,S,S,S,R
09V,S,S,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,R,I,S,S,S,S
6C,S,S,S,S,S,R,S,S,S,S,S
09V,S,S,S,S,S,R,S,S,R,S,R
19A,S,S,S,S,S,R,S,S,S,S,R
16F,S,S,S,S,S,S,S,S,R,S,R
3,R,R,R,R,S,R,R,S,R,S,R
6B,S,S,S,S,S,R,R,S,R,S,R
15B,R,R,R,R,R,R,R,S,R,R,R
19F,R,R,R,S,S,R,R,S,R,S,R
09V,S,I,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,R,R,S,R,R,R
09V,S,S,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,S,S,S,R,S,R
4,S,S,S,S,S,S,S,S,S,S,S
18C,S,S,S,S,S,R,S,S,R,S,R
13,S,S,S,S,S,S,S,S,S,S,S
09V,S,S,S,S,S,R,S,S,R,S,R
09A,S,S,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,R,S,S,S,S,S
19F,S,S,S,S,S,S,S,S,R,S,R
19F,R,R,R,R,S,R,R,S,R,S,R
09V,S,S,S,S,S,R,S,S,R,S,R
3,S,S,S,S,S,S,S,S,S,S,S
6A,S,S,S,S,S,R,S,S,R,S,R
35B,S,S,S,S,S,R,S,S,R,S,R
6A,S,S,S,S,S,R,S,S,R,S,R
19F,S,S,S,S,S,R,R,S,R,S,R
34,S,S,S,S,S,S,S,S,S,S,R
19F,R,I,R,S,S,R,R,S,R,S,R
34,S,S,S,S,S,S,S,S,S,S,R
34,S,S,S,S,S,S,S,S,S,S,R
19A,S,S,S,S,S,R,R,S,R,S,R
10A,S,S,S,S,S,R,S,S,R,S,R
serogroup 24,S,S,S,S,S,R,R,S,R,S,S
35B,S,S,S,S,S,S,S,S,S,S,R
serogroup 24,S,S,S,S,S,R,R,S,R,S,S
15A,S,S,S,S,S,R,S,S,R,S,R
15A,S,S,S,S,S,R,S,S,R,S,R
23F,S,S,S,S,S,S,S,S,S,S,S
19A,S,S,S,S,S,R,R,S,R,S,R
11A,S,S,S,S,S,R,R,S,R,S,R
14,R,R,R,R,S,R,R,S,R,S,R
23F,S,S,S,S,S,R,R,S,R,S,R
16F,S,S,S,S,S,S,S,S,R,S,R
31,S,S,S,S,S,S,S,S,S,S,S
18C,S,S,S,S,S,R,S,S,R,S,R
15B,S,S,S,S,S,R,R,S,R,S,R
33B,S,S,S,S,S,R,R,S,R,S,R
19F,S,S,S,S,S,R,S,S,R,S,R
19F,S,S,S,S,S,R,S,S,R,S,R
19A,S,S,S,S,S,S,S,S,S,S,R
31,S,S,S,S,S,S,S,S,S,S,S
19F,S,S,S,S,S,S,S,S,R,S,R
19F,S,S,S,S,S,R,S,S,R,S,R
19F,S,R,R,R,S,R,R,S,R,S,R
11A,S,S,S,S,S,S,S,S,S,S,R
6B,S,S,S,S,S,S,S,S,S,S,R
6A,S,S,S,S,S,R,S,S,S,S,S
14,S,S,S,S,S,R,R,S,R,S,R
19A,S,S,S,S,S,R,R,S,R,R,R
17F,S,S,S,S,S,R,R,S,R,S,S
19F,R,I,I,S,S,R,R,S,R,S,R
19F,S,S,S,S,S,R,S,S,R,S,S
19F,R,R,R,S,S,R,S,S,R,S,R
6B,S,I,S,S,S,R,R,S,R,R,R
19A,S,S,S,S,S,R,R,S,R,S,S
15B,S,S,S,S,S,R,S,S,S,S,R
